# Commander Perks Report

Generated: 2026-06-12T18:53:32.515127+03:00

This generated report is tuned for an elite one-party commander build: first make every troop as lethal as possible, then keep enough campaign speed to choose fights, then add party size once the force can still catch worthwhile targets.

> [!NOTE]
> Troop combat movement speed is ranked as core combat power for shock infantry. Closing faster means less arrow exposure, better melee contact, better formation response, and faster cleanup. Small HP gains remain useful, but Medicine and resistance stacking make HP easier to find than movement speed.

## Speed Kind Legend

| Speed kind | Meaning |
| --- | --- |
| `campaign_party_speed` | Strategic party or army movement on the campaign map. |
| `troop_combat_movement` | Live battle movement speed for troops or formations. |
| `personal_combat_movement` | Live battle movement speed for the player hero only. |
| `weapon_handling_speed` | Reload, draw, aiming, swing, attack, or loadout movement handling. |
| `projectile_speed` | Projectile travel speed for arrows, bolts, or thrown weapons. |
| `siege_speed` | Siege engine build, preparation, bombardment, or reload speed. |

## Summary

- Records: 336
- Doctrine order: core troop lethality, combat staying power, engagement control, party scaling.
- Low-priority rows are retained when they are common keyword traps, such as projectile travel speed or personal reload movement.

| Category | Rows | Purpose |
| --- | ---: | --- |
| Core Troop Lethality | 87 | Direct live-battle power per soldier: damage, combat skill, attack cadence, accuracy, melee pressure, and troop combat movement. For shock infantry, movement speed is treated as a lethality multiplier because it shortens arrow exposure and helps force melee contact. |
| Combat Staying Power | 45 | Live-battle durability for elite troops: hit points, armor, damage reduction, shield coverage, stagger resistance, and survival-facing combat effects. |
| Engagement Control | 16 | Campaign movement and pursuit tools that let the party choose fights, avoid bad ones, and later run down parties of equal or smaller size. |
| Party Scaling | 97 | Party size and logistics that scale the elite stack. These are valuable, but they come after per-troop dominance and enough map speed to pick engagements. |
| Low Priority or Misleading for This Doctrine | 91 | Personal-only, governor-only, siege-only, simulation-only, projectile-speed, and weapon-handling rows that can look relevant in a keyword report but do not provide core one-party shock-infantry value. |

## Core Troop Lethality

Direct live-battle power per soldier: damage, combat skill, attack cadence, accuracy, melee pressure, and troop combat movement. For shock infantry, movement speed is treated as a lethality multiplier because it shortens arrow exposure and helps force melee contact.

| Rating | Skill | Level | Perk | Role | Fit | Speed kind | Bonus | Effect | Notes |
| --- | --- | ---: | --- | --- | --- | --- | ---: | --- | --- |
| high | Athletics | 25 | Morning Exercise | captain | shock-infantry fit | troop_combat_movement | 5% | 5% combat movement speed to troops in your formation. | Shock-infantry multiplier: closes under fire faster, keeps melee pressure, and improves formation responsiveness. Speed competes with a troop HP alternative here. For shock infantry, speed can be the scarcer multiplier because Medicine and resistance stacks already add a lot of survivability. |
| high | One Handed | 25 | Wrapped Handles | captain | shock-infantry fit |  | 30 | 30 one handed skill to infantry troops in your formation. |  |
| high | Polearm | 25 | Pikeman | captain | shock-infantry fit |  | 2% | 2% damage by infantry troops in your formation. |  |
| high | Riding | 25 | Full Speed | captain | all troops |  | 10% | 10% charge damage dealt by troops in your formation. |  |
| high | Riding | 25 | Nimble Steed | captain | all troops |  | 30 | 30 riding skill to troops in your formation. |  |
| high | Two Handed | 25 | Strong Grip | captain | shock-infantry fit |  | 30 | 30 two handed skill to infantry troops in your formation. |  |
| high | Two Handed | 25 | Wood Chopper | captain | all troops |  | 15% | 15% damage against shields by troops in your formation. |  |
| high | Athletics | 50 | Form Fitting Armor | captain | shock-infantry fit | troop_combat_movement | 4% | 4% combat movement speed to tier 3+ foot troops in your formation. | Shock-infantry multiplier: closes under fire faster, keeps melee pressure, and improves formation responsiveness. |
| high | Polearm | 50 | Braced | captain | shock-infantry fit |  | 10% | 10% damage by infantry in your formation against cavalry. |  |
| high | Tactics | 50 | Decisive Battle | captain | all troops | troop_combat_movement | 5% | 5% movement speed to troops in your formation in plains, steppes and deserts. | Shock-infantry multiplier: closes under fire faster, keeps melee pressure, and improves formation responsiveness. |
| high | Tactics | 50 | Extended Skirmish | captain | all troops | troop_combat_movement | 2% | 2% movement speed to troops in your formation in snowy and forest terrains. | Shock-infantry multiplier: closes under fire faster, keeps melee pressure, and improves formation responsiveness. |
| high | Throwing | 50 | Flexible Fighter | captain | shock-infantry fit |  | 15 | 15 Control skills of infantry, 15 Vigor skills of archers in your formation. |  |
| high | Two Handed | 50 | Head Basher | captain | shock-infantry fit |  | 2% | 2% damage by infantry in your formation. |  |
| high | Crossbow | 75 | Sheriff | captain | shock-infantry fit |  | 10% | 10% crossbow damage to infantry by troops in your formation. |  |
| high | Leadership | 75 | Heroic Leader | captain | all troops |  | 10% | 10% battle morale penalty to enemies when troops in your formation kill an enemy. |  |
| high | One Handed | 75 | Shield Bearer | captain | shock-infantry fit | troop_combat_movement | 3% | 3% movement speed to infantry in your formation. | Shock-infantry multiplier: closes under fire faster, keeps melee pressure, and improves formation responsiveness. |
| high | Polearm | 75 | Clean Thrust | captain | shock-infantry fit |  | 30 | 30 polearm skill to infantry in your formation. |  |
| high | Tactics | 75 | Small Unit Tactics | captain | all troops | troop_combat_movement | 5% | 5% movement speed to troops in your formation when there are less than 15 soldiers. | Shock-infantry multiplier: closes under fire faster, keeps melee pressure, and improves formation responsiveness. |
| high | Athletics | 100 | Powerful | captain | all troops |  | 2% | 2% melee damage by troops in your formation. |  |
| high | Athletics | 100 | Sprint | captain | shock-infantry fit | troop_combat_movement | 3% | 3% combat movement speed to infantry troops in your formation. | Shock-infantry multiplier: closes under fire faster, keeps melee pressure, and improves formation responsiveness. |
| high | Engineering | 100 | Wall Breaker | captain | all troops |  | 10% | 10% damage dealt to shields by troops in your formation. |  |
| high | Polearm | 100 | Footwork | captain | shock-infantry fit | troop_combat_movement | 2% | 2% movement speed to infantry in your formation. | Shock-infantry multiplier: closes under fire faster, keeps melee pressure, and improves formation responsiveness. Speed competes with a troop HP alternative here. For shock infantry, speed can be the scarcer multiplier because Medicine and resistance stacks already add a lot of survivability. |
| high | Tactics | 100 | Coaching | captain | all troops |  | 1% | 1% damage by troops in your formation. |  |
| high | Tactics | 100 | Law Keeper | captain | all troops |  | 4% | 4% damage against bandits by troops in your formation. |  |
| high | Two Handed | 100 | Beast Slayer | captain | all troops |  | 10% | 10% damage to mounts by troops in your formation. |  |
